peer_focused_mh,PSxIA,daily_study_hours,location_type,dropout
5,11.100000000000001,5.4,0,0
2,0.0,6.6,0,1
4,4.2,2.5,1,0
3,6.720000000000001,3.6,1,0
4,3.5599999999999996,4.6,2,0
0,1.0399999999999998,3.3,2,0
0,5.3999999999999995,6.0,2,0
3,0.0,3.5,1,1
4,8.34,7.1,2,0
0,1.56,2.6,0,0
5,2.8400000000000003,8.8,0,0
5,5.159999999999999,8.6,1,0
2,7.449999999999999,4.3,1,0
1,0.0,6.8,2,1
2,0.0,3.7,0,1
2,9.0,6.5,2,0
1,2.4599999999999995,4.1,0,0
5,1.22,1.9,2,1
2,0.4,0.0,1,0
0,1.9000000000000001,4.0,0,0
5,1.9799999999999998,5.1,0,0
5,7.68,7.2,0,0
5,1.7799999999999998,4.6,2,0
2,6.75,6.5,2,0
3,1.1800000000000002,3.6,2,0
0,4.7700000000000005,3.8,0,0
4,8.919999999999998,6.6,1,0
5,2.5,0.0,2,1
1,4.0,4.5,0,0
4,0.0,3.7,2,1
5,6.48,7.2,0,0
0,1.12,3.4,0,0
1,3.6999999999999997,5.5,2,0
2,1.94,6.3,0,0
2,0.0,1.5,2,1
2,1.9600000000000002,4.2,0,0
0,3.4600000000000004,3.6,1,0
3,4.24,6.4,1,0
4,4.74,5.9,1,0
2,7.5,4.0,1,0
3,2.04,2.4,2,0
2,6.84,6.6,0,0
1,1.4200000000000002,4.4,0,0
4,3.3600000000000003,1.3,1,1
1,1.68,1.4,1,0
5,6.66,5.4,0,0
2,1.71,1.9,0,0
2,0.0,8.2,0,1
5,0.0,2.6,1,1
1,1.3499999999999999,4.5,0,0
0,10.45,4.8,1,0
2,6.499999999999999,3.0,1,0
4,0.0,0.0,1,1
4,5.88,4.9,0,0
5,1.5,3.0,1,0
5,6.029999999999999,4.7,2,0
3,5.959999999999999,4.3,0,0
1,10.75,5.0,0,0
2,8.04,7.6,0,0
5,6.880000000000001,3.4,0,0
0,1.08,3.6,1,0
2,3.24,1.2,2,0
4,5.1899999999999995,4.1,1,0
2,10.95,5.3,2,0
4,1.3,3.5,0,0
3,0.0,5.3,1,1
3,0.0,4.1,1,1
3,2.28,1.9,1,0
4,0.0,5.1,2,1
1,7.399999999999999,4.1,2,0
0,7.55,4.7,0,0
5,4.26,3.4,1,0
1,5.04,3.2,0,0
0,3.78,4.8,2,0
2,5.6,4.0,0,0
3,9.21,7.9,1,0
4,4.46,6.1,1,0
4,9.120000000000001,5.6,2,0
2,3.6899999999999995,4.1,2,0
5,2.08,0.4,0,1
5,4.35,2.9,1,0
1,0.0,3.2,0,1
4,4.35,4.0,2,0
4,6.08,4.4,2,0
2,1.84,5.8,0,0
4,5.25,5.0,1,0
2,5.38,6.8,2,0
5,5.85,3.9,0,0
1,6.2,5.0,1,0
3,1.96,5.2,0,0
4,1.7,5.0,2,0
5,5.06,7.1,1,0
1,3.76,6.1,2,0
5,1.07,1.9,2,1
0,7.56,4.3,2,0
2,4.6499999999999995,4.5,2,0
3,8.07,8.8,2,0
5,0.0,3.8,0,1
3,3.0,2.5,2,0
1,9.280000000000001,5.4,2,0
0,3.9,5.5,2,0
5,9.100000000000001,4.4,1,0
0,5.79,4.1,2,0
1,9.6,6.4,1,0
0,0.0,2.8,0,1
4,1.44,3.8,2,0
2,3.45,3.5,0,0
1,4.52,6.7,0,0
2,7.649999999999999,5.1,2,0
2,2.64,2.4,0,0
5,0.78,2.6,2,0
5,8.28,8.2,0,0
2,9.839999999999998,6.7,1,0
4,2.26,6.2,1,0
3,0.0,4.5,1,1
1,11.25,7.5,2,0
2,5.699999999999999,2.3,0,0
3,10.999999999999998,6.0,1,0
1,2.56,3.6,2,0
4,7.6000000000000005,4.0,1,0
3,0.0,6.0,1,1
4,0.0,4.2,2,1
1,3.84,3.6,1,0
3,1.1,3.5,2,0
3,0.7,0.5,1,0
3,4.8,6.0,2,0
3,3.75,2.5,1,0
5,5.019999999999999,8.2,0,0
4,4.68,3.9,0,0
1,5.159999999999999,7.1,2,0
4,0.9400000000000001,0.9,2,1
3,4.8999999999999995,6.0,0,0
1,6.0,6.5,2,0
3,8.92,7.1,1,0
3,0.0,1.4,1,1
1,0.98,3.1,1,0
3,0.0,5.7,1,1
2,1.89,4.8,1,0
0,8.719999999999999,5.1,1,0
5,0.0,3.8,1,1
0,0.0,7.6,2,1
1,17.799999999999997,9.7,0,0
0,1.86,4.7,1,0
4,1.62,5.4,1,0
1,6.319999999999999,4.6,2,0
4,2.73,7.1,2,0
3,2.11,6.2,0,0
1,5.6000000000000005,2.4,0,0
2,2.78,3.3,2,0
3,1.7,2.5,1,0
4,13.88,9.9,1,0
3,6.57,5.8,1,0
2,4.77,3.3,1,0
0,1.3800000000000001,3.1,1,0
2,11.15,6.1,2,0
1,0.0,6.3,0,1
2,0.0,6.1,0,1
4,8.4,3.6,2,0
3,8.52,5.1,1,0
4,6.84,4.7,2,0
0,4.920000000000001,2.6,0,0
1,0.98,2.6,0,0
2,1.8399999999999999,5.3,0,0
2,0.0,4.9,0,1
1,11.900000000000002,5.6,2,0
1,6.6899999999999995,6.1,1,0
1,0.0,7.5,1,1
4,2.61,2.9,2,0
3,3.98,5.8,1,0
1,7.5,6.0,1,0
1,3.81,3.9,1,0
2,6.64,4.7,1,0
3,7.85,3.9,0,0
5,3.26,8.7,1,0
1,5.64,4.7,2,0
2,0.0,5.4,0,1
5,6.0,4.0,0,0
1,4.95,3.5,2,0
4,0.62,1.9,1,1
2,12.299999999999997,6.7,0,0
5,3.5999999999999996,6.0,2,0
1,7.28,3.9,2,0
2,3.7800000000000002,2.7,1,0
1,0.0,4.9,1,1
5,5.250000000000001,3.5,2,0
4,1.3299999999999998,4.1,1,0
5,3.0,2.0,2,0
2,7.880000000000001,4.9,1,0
4,4.2,5.0,1,0
3,0.0,6.7,2,1
4,5.44,4.2,2,0
4,0.0,3.8,1,1
3,2.68,1.4,2,0
3,0.0,6.7,0,1
2,4.18,6.3,1,0
0,5.52,4.6,0,0
5,0.84,1.8,0,1
1,5.15,2.1,0,0
4,3.04,3.4,2,0
5,7.86,6.4,1,0
4,8.52,5.1,1,0
5,3.6,1.5,0,1
0,0.0,5.3,2,1
4,4.0200000000000005,2.8,1,0
0,5.800000000000001,3.5,1,0
3,9.6,6.4,1,0
0,6.8999999999999995,6.0,0,0
5,9.24,6.7,0,0
1,6.1499999999999995,4.5,0,0
0,10.7,6.3,0,0
3,1.29,3.3,0,0
3,4.8,4.0,1,0
2,5.76,3.8,0,0
4,7.749999999999999,4.5,2,0
1,0.0,1.9,0,1
0,9.0,4.0,0,0
2,4.44,7.4,0,0
4,4.449999999999999,2.3,1,0
5,3.36,1.8,1,1
4,3.0,2.0,2,0
3,13.559999999999999,9.8,1,0
4,1.87,5.4,0,0
5,5.550000000000001,4.0,2,0
4,0.0,4.6,2,1
2,3.8,5.0,2,0
3,1.21,3.2,0,0
0,1.05,3.5,1,0
0,0.0,4.2,1,1
0,6.5200000000000005,3.1,0,0
2,3.4200000000000004,3.7,1,0
1,6.24,5.2,0,0
4,2.5,2.5,0,0
3,0.0,9.7,2,1
3,0.0,6.0,1,1
1,1.1,2.0,2,0
4,1.6,0.0,1,1
4,3.69,3.1,0,0
3,12.350000000000001,5.9,2,0
3,11.25,5.5,0,0
1,3.78,4.3,0,0
4,4.47,3.3,2,0
3,3.7800000000000002,2.7,2,0
4,4.08,3.7,1,0
3,1.35,2.5,1,0
0,5.130000000000001,3.7,2,0
3,4.720000000000001,7.2,1,0
2,7.75,3.0,0,0
2,5.13,5.7,0,0
0,5.55,6.0,0,0
1,4.449999999999999,2.3,0,0
0,0.0,2.8,0,1
3,2.28,6.6,0,0
2,0.0,2.6,1,1
4,7.8500000000000005,4.4,2,0
0,15.899999999999999,8.6,2,0
0,0.0,6.5,1,1
3,10.299999999999997,4.7,1,0
0,0.0,6.2,1,1
5,8.100000000000001,4.4,2,0
0,4.3,6.5,1,0
0,1.4400000000000002,0.4,1,0
1,0.0,4.2,2,1
5,2.0700000000000003,0.3,1,1
5,5.67,4.8,0,0
1,7.4,4.0,2,0
5,8.64,7.2,2,0
3,1.77,5.9,2,0
1,6.1,3.4,1,0
5,3.6200000000000006,3.7,2,0
4,6.719999999999999,5.3,0,0
5,2.84,3.4,0,0
2,1.32,4.4,2,0
5,10.92,7.1,0,0
3,3.87,2.8,1,0
3,3.4600000000000004,3.6,2,0
5,2.44,3.9,0,0
2,12.8,10.0,1,0
5,0.0,5.7,2,1
5,2.09,6.8,2,0
5,3.6999999999999997,6.0,2,0
1,7.84,6.2,0,0
3,8.48,5.4,2,0
3,9.8,5.2,0,0
4,1.5599999999999998,1.6,1,1
3,4.32,5.2,1,0
4,6.76,4.3,1,0
2,8.32,5.6,2,0
3,6.880000000000001,4.4,1,0
5,0.0,6.0,0,1
5,6.36,6.4,0,0
4,1.0,0.0,0,1
3,0.0,3.6,0,1
0,1.6800000000000002,0.8,0,0
1,2.1,5.0,0,0
3,6.85,3.9,1,0
2,2.16,7.2,2,0
5,10.850000000000001,4.9,0,0
5,0.0,3.5,1,1
5,2.12,6.4,1,0
2,5.4799999999999995,3.9,0,0
4,4.4,3.5,1,0
4,5.07,5.3,0,0
2,0.0,7.7,2,1
1,0.0,6.2,0,1
4,1.93,5.6,2,0
0,17.25,10.0,1,0
5,7.75,3.0,1,0
4,0.0,3.0,0,1
5,3.78,4.8,1,0
3,2.6999999999999997,7.5,1,0
2,0.98,2.6,2,0
5,7.199999999999999,8.0,0,0
4,1.44,1.6,0,1
3,3.38,4.3,2,0
2,10.2,4.8,2,0
0,7.550000000000001,2.7,2,0
3,0.0,3.3,0,1
4,0.0,6.1,2,1
2,0.0,7.4,0,1
0,1.96,0.3,2,0
0,10.850000000000001,4.9,1,0
5,5.07,4.3,0,0
2,4.83,4.7,0,0
1,0.0,3.9,0,1
1,2.44,1.9,1,0
1,5.359999999999999,7.6,1,0
4,2.64,6.8,0,0
1,1.4899999999999998,4.3,2,0
2,1.6500000000000001,3.5,0,0
5,1.0899999999999999,3.3,0,0
3,0.6000000000000001,0.0,1,0
2,1.96,5.2,1,0
1,6.99,6.1,2,0
4,6.12,4.8,2,0
4,2.6799999999999997,4.3,0,0
2,4.92,4.8,0,0
5,6.2,2.8,2,0
4,6.6000000000000005,3.5,0,0
4,5.04,4.2,0,0
4,4.34,5.9,2,0
1,14.2,7.3,2,0
2,1.85,4.0,2,0
2,2.16,2.4,1,0
5,5.34,4.6,2,0
5,6.5,8.5,1,0
2,0.0,2.6,2,1
2,5.97,6.3,2,0
0,2.21,7.2,1,0
4,3.08,3.8,1,0
2,0.9299999999999999,3.1,0,0
1,0.0,5.6,0,1
1,0.0,5.2,0,1
4,9.48,5.9,1,0
0,0.0,8.6,2,1
0,4.92,4.8,1,0
0,4.92,2.1,2,0
1,6.24,4.6,2,0
0,2.0,5.0,2,0
4,13.0,7.0,0,0
5,0.0,4.1,1,1
4,0.0,3.7,1,1
5,1.1400000000000001,1.8,0,1
2,9.65,5.6,2,0
4,0.0,10.0,0,1
5,3.6899999999999995,4.1,2,0
4,4.24,5.4,0,0
0,4.26,3.4,1,0
0,4.68,1.9,0,0
1,4.640000000000001,5.4,1,0
5,3.6599999999999997,4.6,2,0
2,0.0,0.0,0,1
3,11.799999999999999,7.7,0,0
4,4.4799999999999995,5.3,0,0
3,6.8999999999999995,4.6,0,0
2,4.830000000000001,3.7,1,0
5,10.95,5.3,1,0
0,0.0,5.4,0,1
2,3.5799999999999996,5.3,1,0
1,2.28,6.6,0,0
4,4.76,7.1,1,0
1,12.75,8.5,1,0
3,7.199999999999999,2.8,1,0
0,1.27,3.4,0,0
0,4.02,5.2,0,0
1,5.08,2.9,1,0
4,1.39,3.3,2,0
4,7.3999999999999995,5.5,1,0
4,6.419999999999999,6.3,0,0
5,0.0,7.1,2,1
1,4.919999999999999,4.1,0,0
2,6.0600000000000005,5.4,2,0
1,8.4,5.0,2,0
1,0.0,4.5,0,1
1,3.21,2.9,1,0
2,1.76,2.6,0,0
2,6.42,5.8,0,0
2,0.0,2.8,1,1
0,1.85,0.9,1,0
5,6.08,4.4,2,0
5,12.600000000000001,7.4,2,0
0,1.8000000000000003,0.0,1,0
4,0.0,3.9,0,1
5,7.88,5.9,1,0
0,2.0100000000000002,0.9,1,0
0,3.26,4.1,1,0
4,2.64,2.2,0,0
0,5.75,2.5,0,0
4,0.0,3.7,2,1
2,5.16,2.3,1,0
3,0.0,2.1,1,1
1,5.91,4.4,0,0
4,6.699999999999999,9.0,1,0
2,5.999999999999999,6.0,0,0
1,4.1,6.5,2,0
3,0.0,6.1,2,1
2,2.06,3.1,2,0
0,10.899999999999999,5.1,0,0
2,9.639999999999999,6.7,0,0
1,1.91,6.2,1,0
0,5.61,4.9,2,0
2,0.0,5.5,0,1
3,3.2199999999999998,9.4,2,0
5,10.3,6.2,2,0
2,3.1399999999999997,3.9,2,0
4,7.680000000000001,4.4,1,0
1,1.02,2.4,0,0
2,9.479999999999999,9.2,0,0
2,5.0200000000000005,7.7,0,0
1,1.6099999999999999,4.7,1,0
2,16.35,8.9,1,0
5,10.700000000000001,5.8,1,0
2,5.12,3.6,1,0
5,4.98,6.3,0,0
3,0.0,5.3,1,1
3,7.64,6.2,0,0
1,3.7,1.8,2,0
4,4.28,2.9,0,0
1,10.200000000000001,7.5,2,0
0,15.1,7.9,1,0
1,8.52,7.3,2,0
5,12.28,8.9,1,0
1,8.8,5.7,0,0
4,7.3999999999999995,5.5,0,0
5,4.04,2.7,1,0
2,3.38,3.3,0,0
5,2.2500000000000004,0.5,2,1
4,3.2399999999999998,3.9,2,0
2,0.12,0.4,2,0
0,0.0,6.7,1,1
2,0.0,5.3,2,1
2,0.0,0.4,2,1
2,0.0,4.1,2,1
5,2.62,8.4,2,0
2,7.800000000000001,4.2,2,0
5,7.250000000000001,2.5,2,0
5,0.0,0.9,1,1
4,0.0,1.0,2,1
4,4.5600000000000005,5.6,1,0
1,0.0,3.6,1,1
5,3.08,3.8,1,0
4,8.65,3.6,2,0
3,0.0,4.2,2,1
3,2.2,2.0,1,0
4,10.899999999999999,5.1,1,0
1,1.42,1.7,2,0
0,0.0,3.0,0,1
2,2.25,6.5,0,0
1,6.359999999999999,5.3,0,0
3,1.82,5.9,2,0
1,12.96,8.8,1,0
0,6.880000000000001,4.4,0,0
1,5.25,4.5,1,0
3,0.0,4.0,2,1
2,1.1300000000000001,3.6,1,0
5,1.35,2.5,0,0
5,3.02,4.7,2,0
0,8.8,5.2,1,0
0,7.949999999999999,5.3,2,0
1,1.5799999999999998,4.6,0,0
2,2.52,6.4,0,0
1,0.0,4.6,0,1
4,7.550000000000001,3.7,2,0
0,2.8600000000000003,2.6,2,0
4,1.41,1.4,0,1
1,0.0,7.4,2,1
0,0.0,3.1,2,1
0,4.4,2.6,0,0
4,3.93,3.7,0,0
4,5.4799999999999995,3.9,1,0
3,11.36,7.8,0,0
4,6.16,3.8,2,0
1,0.0,9.8,1,1
5,3.96,4.6,2,0
0,14.899999999999999,8.6,1,0
1,0.0,6.3,2,1
4,4.98,5.2,1,0
3,12.8,7.7,1,0
4,2.4599999999999995,6.7,2,0
5,1.74,5.8,1,0
1,14.65,9.1,2,1
4,3.1500000000000004,3.5,2,0
2,0.95,2.5,1,0
1,0.9299999999999999,3.1,0,0
5,2.4,8.0,0,0
2,8.16,7.4,0,0
1,4.86,3.4,2,0
3,2.0,0.0,2,0
3,3.6899999999999995,4.1,0,0
0,3.75,2.5,2,0
5,4.3500000000000005,3.5,0,0
2,1.8399999999999999,2.4,2,0
0,0.44,1.3,2,0
5,2.7900000000000005,8.3,2,0
2,2.8600000000000003,3.1,0,0
0,11.36,7.3,1,0
2,1.8299999999999998,4.1,2,0
4,2.64,2.2,2,0
4,5.55,5.5,0,0
4,0.0,3.7,0,1
0,2.5599999999999996,4.1,2,0
4,10.2,4.8,2,0
5,0.0,2.9,1,1
0,2.5600000000000005,1.3,2,0
5,0.0,4.4,2,1
4,2.22,6.4,2,0
4,5.550000000000001,2.7,1,0
1,2.88,4.8,2,0
5,13.499999999999998,7.5,1,0
3,5.82,4.3,0,0
1,0.0,4.7,2,1
3,7.92,4.6,2,0
1,2.7600000000000002,3.1,2,0
0,1.35,2.5,2,0
1,1.4500000000000002,2.5,1,0
2,0.0,5.2,0,1
5,6.299999999999999,6.0,0,0
5,8.52,6.1,1,0
4,1.5100000000000002,3.7,1,0
4,2.31,6.7,1,0
1,6.6899999999999995,5.1,1,0
0,7.92,4.6,2,0
3,0.0,0.0,2,1
5,1.74,2.9,1,0
0,2.1,1.5,2,0
5,2.04,5.8,2,0
4,5.58,4.7,0,0
2,2.3400000000000003,2.4,2,0
0,0.0,5.1,0,1
5,0.0,1.7,2,1
3,3.85,2.4,0,0
2,1.6300000000000001,3.1,0,0
5,9.120000000000001,5.6,0,0
5,5.58,7.3,0,1
2,0.0,3.3,1,1
2,10.12,7.1,2,0
5,0.0,4.6,1,1
4,3.8,5.0,2,0
3,5.28,4.4,1,0
1,5.119999999999999,4.1,2,0
2,8.88,5.4,1,0
2,9.25,6.0,1,0
1,1.62,2.7,0,1
5,3.36,4.1,1,0
3,7.62,7.8,0,0
4,0.0,4.9,0,1
0,0.0,5.1,1,1
2,2.09,6.8,2,0
4,1.7000000000000002,3.5,1,0
5,1.8200000000000003,4.4,0,0
5,3.76,6.1,0,0
5,5.4,7.0,1,0
5,2.4000000000000004,0.0,1,1
4,2.5999999999999996,3.0,1,0
2,4.3500000000000005,2.5,1,0
2,0.0,4.3,2,1
1,2.9200000000000004,2.7,0,0
5,5.22,5.8,1,0
0,6.12,4.8,1,0
3,7.17,6.3,1,0
1,8.08,6.4,0,0
3,11.850000000000001,5.9,0,0
3,7.199999999999999,3.8,0,0
1,1.41,4.7,1,0
2,0.0,3.6,0,1
2,2.3600000000000003,1.8,1,0
1,0.0,6.4,1,1
1,6.76,4.3,2,0
5,3.1500000000000004,1.5,2,1
0,7.92,5.6,2,0
3,7.319999999999999,4.1,0,0
5,0.0,0.4,2,1
3,2.2199999999999998,1.8,0,0
1,3.06,3.1,1,0
2,4.140000000000001,4.9,2,0
1,2.4299999999999997,6.1,2,0
0,2.1999999999999997,6.0,0,0
1,8.55,5.7,0,0
5,8.100000000000001,4.4,2,0
1,7.26,7.9,0,0
3,4.74,5.9,0,0
5,8.280000000000001,4.9,0,0
5,9.399999999999999,5.6,1,0
4,6.550000000000001,3.7,2,0
3,7.8500000000000005,4.4,0,0
0,1.7000000000000002,0.3,0,0
4,1.31,3.7,1,0
1,6.0,8.0,1,0
0,8.2,4.8,1,0
3,1.86,4.7,1,0
5,3.9,6.5,2,0
3,1.61,5.2,2,0
5,2.54,2.9,0,0
4,8.25,4.5,2,0
0,2.6200000000000006,2.2,0,0
1,0.0,4.9,2,1
4,2.48,2.8,2,0
5,2.3699999999999997,6.4,2,0
1,4.3500000000000005,3.5,0,0
4,1.74,2.9,0,0
5,7.16,4.3,1,0
4,11.05,5.2,0,0
2,0.8800000000000001,2.1,1,0
5,8.5,3.5,0,0
4,7.24,4.7,0,0
0,11.24,7.2,2,0
1,0.0,0.0,0,0
2,6.93,5.7,2,0
0,1.2100000000000002,3.7,0,0
4,5.4,3.5,1,0
2,0.0,3.1,0,1
5,1.44,3.8,2,0
5,4.319999999999999,5.7,2,0
4,2.44,3.4,2,0
2,2.54,7.8,2,0
1,1.91,5.7,0,0
1,0.0,4.9,2,1
0,0.0,4.2,2,1
4,2.67,6.9,0,0
3,13.8,7.2,2,0
0,3.7800000000000007,2.2,1,0
2,2.66,3.1,1,0
2,3.48,5.8,2,0
4,11.100000000000001,6.4,1,0
3,3.54,3.9,2,0
1,0.0,3.0,0,1
1,5.64,4.7,1,0
3,2.75,7.5,1,0
3,5.04,4.6,0,0
3,1.2,2.0,1,0
3,1.46,4.7,2,0
1,2.4799999999999995,6.1,2,0
1,1.74,4.3,1,0
4,5.0,7.0,0,0
3,8.24,6.2,2,0
0,0.0,4.4,2,1
2,1.5799999999999998,4.6,1,0
0,1.76,0.8,0,0
5,0.0,6.9,2,1
0,3.68,3.8,0,0
1,1.1600000000000001,3.7,1,0
5,8.350000000000001,3.4,1,0
3,8.100000000000001,5.4,2,0
0,1.32,2.2,0,0
4,0.8,2.5,0,0
5,5.680000000000001,4.4,1,0
4,0.0,3.2,1,1
1,7.800000000000001,5.2,1,0
2,0.0,3.3,1,1
0,9.44,7.7,1,0
0,8.28,5.9,2,0
1,0.0,5.9,2,1
4,4.32,3.3,0,0
3,5.78,9.3,2,0
0,6.32,3.6,2,0
2,3.2600000000000002,3.1,2,0
1,11.850000000000001,5.9,0,0
2,2.0700000000000003,4.9,2,0
5,6.280000000000001,2.9,0,0
3,14.350000000000001,8.9,0,0
4,0.0,6.5,2,1
5,1.5499999999999998,4.5,2,0
2,14.950000000000001,9.3,2,0
1,5.489999999999999,6.1,1,0
1,3.1999999999999997,4.5,0,0
0,11.12,9.1,0,0
1,0.0,5.8,1,1
3,0.0,5.7,1,1
1,0.0,3.7,2,1
1,1.98,4.6,1,0
4,1.5600000000000003,3.7,1,0
2,5.840000000000001,7.4,1,0
4,4.95,1.3,0,1
5,2.8600000000000003,7.2,1,0
1,5.300000000000001,2.7,2,0
0,0.0,4.4,0,1
2,1.67,3.9,0,0
4,4.2,3.5,1,0
1,4.34,5.9,1,0
4,1.85,4.5,1,0
1,0.0,3.2,1,1
1,1.89,4.8,2,0
0,2.94,3.1,1,0
1,4.28,3.4,2,0
2,3.6,1.5,1,0
4,4.5200000000000005,3.6,1,0
5,11.25,5.5,2,0
3,2.76,4.6,1,0
2,0.0,8.1,0,1
2,7.22,9.7,2,0
0,4.5200000000000005,3.6,2,0
0,7.45,2.8,0,0
4,10.45,6.8,2,0
2,4.68,5.2,1,0
5,2.54,6.8,2,0
3,4.77,5.3,2,0
5,6.399999999999999,4.1,0,0
2,1.73,4.1,2,0
3,5.46,5.4,1,0
0,3.6899999999999995,4.1,2,0
4,9.28,6.9,2,0
1,2.31,1.9,0,0
1,0.0,6.9,0,1
4,1.32,0.8,2,1
1,3.38,4.8,1,0
2,0.0,3.8,0,1
3,3.2499999999999996,1.5,0,0
3,1.56,0.4,1,0
3,0.0,2.3,0,1
1,6.09,4.6,2,0
5,4.32,3.3,0,0
1,4.880000000000001,2.4,1,1
5,13.8,7.2,2,0
4,4.800000000000001,2.0,1,0
1,8.879999999999999,5.9,1,0
0,0.8600000000000001,2.7,1,0
2,3.5599999999999996,2.3,1,0
5,0.0,3.3,0,1
4,0.0,5.7,0,1
5,0.54,1.8,0,1
3,8.92,5.1,0,0
5,2.8600000000000003,2.6,2,0
4,1.4700000000000002,2.9,0,0
3,0.0,5.3,1,1
0,15.45,8.8,2,0
2,1.06,2.7,0,0
3,4.74,5.9,0,0
1,6.279999999999999,3.9,2,0
5,7.4,3.6,0,0
0,5.36,6.6,1,0
4,0.0,2.8,1,1
3,6.300000000000001,2.2,1,0
4,7.680000000000001,5.4,1,0
3,15.05,7.7,0,0
5,1.9,6.0,1,0
2,2.44,1.7,0,0
4,0.0,3.3,0,1
4,4.7,6.5,0,0
5,7.08,7.7,0,0
0,1.7,5.0,2,0
2,2.88,3.3,2,0
3,5.18,7.8,2,0
2,6.08,4.4,1,0
0,3.57,3.3,0,0
0,0.0,3.0,0,1
0,3.15,2.1,1,0
0,10.5,10.0,2,0
5,13.95,7.3,0,0
3,2.88,3.2,1,0
5,11.6,8.0,2,0
1,9.520000000000001,5.6,1,0
1,9.280000000000001,5.4,1,0
4,1.8599999999999999,3.1,0,0
2,7.750000000000002,3.5,2,0
1,6.48,4.4,2,0
4,1.52,0.6,0,1
4,4.95,3.5,2,0
4,1.3499999999999999,4.5,1,0
5,8.92,7.1,1,0
3,1.19,3.3,1,0
2,9.149999999999999,6.1,0,0
1,0.6,0.4,2,0
1,10.16,6.8,0,0
2,3.63,2.7,0,0
3,0.0,4.8,0,1
4,8.159999999999998,5.3,0,0
5,7.8500000000000005,4.9,2,0
4,1.4899999999999998,4.3,1,0
0,0.0,2.0,1,1
1,2.22,2.7,1,0
0,5.3,6.5,2,0
0,2.38,3.3,2,0
5,1.69,4.3,2,0
0,3.4,1.5,1,0
1,7.64,6.2,2,0
5,3.66,1.9,1,1
5,4.279999999999999,6.3,1,0
3,3.85,2.4,0,0
5,0.0,6.5,2,1
0,4.6499999999999995,4.5,0,0
4,5.1,3.4,2,0
1,14.05,7.7,2,0
2,4.260000000000001,4.4,0,0
3,6.96,3.8,2,0
2,1.99,6.3,2,0
1,0.6499999999999999,1.5,2,0
0,1.2000000000000002,0.0,1,0
2,4.08,6.8,1,0
2,3.87,2.8,2,0
0,9.239999999999998,6.2,0,0
0,7.52,4.6,1,0
1,1.06,2.2,1,0
0,5.88,5.7,2,0
2,0.0,3.7,1,1
3,0.8899999999999999,2.3,0,0
4,3.6799999999999997,2.4,0,0
4,1.2,1.0,0,1
1,6.719999999999999,5.3,0,0
2,6.9,2.6,1,0
0,1.32,4.4,1,0
5,1.73,4.1,0,0
0,5.5200000000000005,2.6,1,0
4,1.4999999999999998,1.5,2,1
5,9.989999999999998,9.6,2,0
2,4.5600000000000005,4.4,2,0
1,5.359999999999999,8.1,2,0
3,6.12,6.8,2,0
4,3.1399999999999997,3.9,0,0
5,8.6,4.9,1,0
1,5.07,4.8,0,0
0,7.379999999999999,8.2,0,0
1,11.799999999999999,6.2,0,0
1,0.0,2.9,1,1
4,6.18,5.2,2,0
4,10.399999999999999,6.1,0,0
4,1.28,2.1,1,0
3,8.25,5.5,0,0
2,0.0,7.2,1,1
2,4.5600000000000005,2.8,0,0
0,0.0,3.1,2,1
5,11.700000000000001,6.8,1,0
2,3.08,3.8,0,0
1,3.75,2.5,2,0
1,2.09,6.3,2,0
1,0.0,5.7,1,1
5,8.44,4.7,2,0
0,4.52,6.7,1,0
3,7.709999999999999,6.9,1,0
0,9.45,4.3,2,0
4,0.0,8.4,2,1
4,11.64,7.7,1,0
1,1.0,0.5,2,0
4,1.1700000000000002,2.4,1,0
4,1.6,0.0,2,1
2,0.0,3.9,1,1
2,0.0,2.1,2,1
1,1.5200000000000002,2.9,2,0
4,2.6599999999999997,6.7,0,0
5,0.8999999999999999,1.0,0,1
5,8.2,4.8,1,0
2,1.9100000000000001,4.7,0,0
5,0.0,4.3,0,1
2,1.64,4.8,1,0
4,0.0,0.0,2,1
3,1.1700000000000002,2.9,2,0
0,10.919999999999998,7.6,1,0
0,3.15,2.1,0,0
4,5.88,7.8,2,0
5,1.42,1.7,0,1
2,4.3500000000000005,1.4,1,0
2,1.4300000000000002,2.6,0,0
3,2.24,6.8,1,0
5,2.14,3.4,1,0
2,4.32,5.2,2,0
4,5.52,4.6,1,0
2,5.16,4.4,2,0
4,14.000000000000002,7.0,1,0
2,0.0,6.0,2,1
2,0.9100000000000001,2.2,0,0
3,0.0,3.9,1,1
5,5.699999999999999,8.0,0,0
0,9.149999999999999,5.1,1,0
1,0.8999999999999999,1.5,1,0
5,5.9,1.6,1,1
5,3.88,6.3,2,0
0,9.68,5.9,2,0
1,0.0,2.7,0,1
3,7.199999999999999,6.0,0,0
3,10.84,7.7,1,0
4,2.8200000000000003,7.4,0,0
1,0.0,7.7,1,1
0,0.0,5.6,1,1
4,7.72,4.1,1,0
1,0.0,3.7,2,1
3,7.8,4.5,0,0
0,4.04,2.7,2,0
1,5.699999999999999,3.8,1,0
2,0.0,7.1,1,1
0,1.2800000000000002,1.3,2,0
2,1.07,1.4,0,0
2,2.26,6.2,2,0
3,4.76,3.8,2,0
0,1.2600000000000002,0.6,0,0
2,6.6000000000000005,4.4,1,0
4,1.4299999999999997,4.1,0,0
0,3.5600000000000005,3.6,0,0
2,9.48,5.9,2,0
